ticket_id,customer_id,issue_type,priority,status,created_date,resolution_time_hours
1,489,Technical,High,In Progress,2024-05-07,48
2,872,Technical,Low,In Progress,2024-05-01,21
3,601,General,Critical,Closed,2024-09-03,33
4,774,Technical,High,Closed,2024-07-04,56
5,961,General,Low,Open,2024-07-26,29
6,878,Billing,Critical,Resolved,2024-11-10,53
7,464,Technical,Critical,In Progress,2024-10-30,40
8,700,Billing,High,In Progress,2024-08-26,18
9,624,Product,Medium,Closed,2024-08-02,47
10,452,Billing,Medium,Closed,2024-10-18,13
11,413,Product,Critical,In Progress,2024-08-11,27
12,934,Billing,Critical,Resolved,2024-03-28,62
13,751,Billing,Low,Open,2024-01-25,45
14,476,Technical,Critical,Open,2024-08-07,3
15,256,Billing,Low,Open,2024-10-01,22
16,150,General,Low,Open,2024-05-14,27
17,127,Technical,Low,Resolved,2024-08-20,55
18,392,Technical,Critical,Resolved,2024-03-06,67
19,831,Technical,Critical,Resolved,2024-03-20,33
20,480,Billing,Low,Closed,2024-09-11,2
21,993,Technical,High,In Progress,2024-05-04,46
22,397,Product,Critical,Resolved,2024-05-25,33
23,923,Product,Medium,Open,2024-04-12,58
24,402,Billing,High,Resolved,2024-10-03,7
25,274,Technical,Medium,In Progress,2024-05-03,15
26,845,General,Critical,Closed,2024-09-23,26
27,982,General,High,Open,2024-10-04,11
28,958,Product,Critical,Closed,2024-04-20,38
29,910,Billing,Critical,Resolved,2024-11-08,27
30,139,Billing,High,Open,2024-03-29,7
31,103,Billing,Critical,Open,2024-06-06,1
32,242,Billing,High,Resolved,2024-08-03,21
33,117,Billing,Critical,Resolved,2024-10-27,30
34,214,Technical,Low,In Progress,2024-02-05,8
35,484,Technical,Medium,Resolved,2024-03-27,3
36,529,Technical,Low,Resolved,2024-04-27,55
37,691,General,Critical,Resolved,2024-11-23,15
38,224,Technical,Critical,Open,2024-06-30,36
39,270,Billing,Critical,In Progress,2024-03-08,6
40,825,Billing,Low,Open,2024-12-24,42
41,861,General,Critical,Resolved,2024-06-07,50
42,134,General,High,In Progress,2024-10-11,18
43,114,Product,Medium,Resolved,2024-06-12,50
44,441,General,Critical,Open,2024-12-26,30
45,644,Product,Critical,Open,2024-03-13,39
46,651,Technical,Medium,Resolved,2024-04-28,12
47,365,Billing,Medium,In Progress,2024-12-06,59
48,232,Product,Medium,Open,2024-07-13,44
49,458,Product,Low,Resolved,2024-03-29,4
50,375,Product,Low,Closed,2024-12-10,36
51,604,General,Critical,Resolved,2024-03-16,48
52,779,General,Medium,Resolved,2024-08-08,14
53,611,General,Critical,In Progress,2024-05-18,49
54,207,Product,Critical,Resolved,2024-08-28,67
55,520,Technical,Critical,Closed,2024-06-02,9
56,468,Billing,Low,Resolved,2024-02-22,21
57,882,General,Medium,Closed,2024-05-21,16
58,443,Technical,Critical,Open,2024-11-15,16
59,917,General,Low,Resolved,2024-01-31,28
60,321,General,High,In Progress,2024-08-10,51
61,93,Product,High,Resolved,2024-10-18,56
62,408,Product,Critical,Closed,2024-09-22,57
63,158,General,Critical,Closed,2024-10-08,52
64,872,Billing,Medium,In Progress,2024-10-02,46
65,99,General,Medium,Closed,2024-02-13,38
66,225,Billing,Critical,Resolved,2024-03-02,48
67,852,Technical,Low,Closed,2024-07-19,41
68,441,General,Critical,Resolved,2024-11-30,59
69,720,Billing,Medium,Resolved,2024-01-09,67
70,585,Technical,Medium,Closed,2024-03-11,66
71,991,Technical,Low,In Progress,2024-03-30,27
72,401,Product,Critical,Open,2024-01-24,32
73,571,Technical,Medium,In Progress,2024-05-19,56
74,799,Product,Critical,Open,2024-11-11,10
75,64,Technical,Medium,In Progress,2024-12-05,40
76,768,Technical,High,Resolved,2024-03-18,17
77,560,Billing,High,Resolved,2024-08-01,58
78,279,Billing,High,Closed,2024-01-16,6
79,710,Product,Medium,Open,2024-01-29,39
80,670,General,Low,Open,2024-10-17,18
81,823,Billing,High,Closed,2024-02-12,42
82,519,Technical,Medium,In Progress,2024-12-17,4
83,248,Product,Critical,Closed,2024-02-22,20
84,368,Product,High,In Progress,2024-10-02,28
85,744,Product,Low,Closed,2024-08-19,40
86,618,Technical,Low,Open,2024-07-30,65
87,971,Billing,Low,Open,2024-01-08,44
88,98,General,Critical,In Progress,2024-05-01,23
89,268,Product,Critical,Open,2024-02-11,57
90,60,Technical,Low,Open,2024-11-28,47
91,500,Billing,Low,Open,2024-08-20,13
92,308,Billing,Low,Open,2024-03-10,16
93,493,General,Critical,Resolved,2024-01-16,55
94,411,Product,Critical,Closed,2024-03-09,65
95,140,Technical,Medium,Closed,2024-02-22,16
96,909,Billing,High,Resolved,2024-06-21,37
97,328,Technical,Critical,Open,2024-09-18,52
98,464,Billing,Low,Closed,2024-10-15,10
99,702,Product,High,Closed,2024-01-15,38
100,637,Product,Critical,Closed,2024-09-26,44
101,925,General,High,In Progress,2024-06-15,54
102,163,Billing,Medium,Resolved,2024-03-03,51
103,60,Technical,Critical,In Progress,2024-09-17,52
104,925,Billing,Low,In Progress,2024-04-30,70
105,31,Technical,Low,Resolved,2024-12-11,59
106,333,General,Medium,Closed,2024-08-27,13
107,76,Billing,Medium,In Progress,2024-04-16,41
108,755,Product,Medium,Closed,2024-06-28,12
109,317,Technical,Medium,In Progress,2024-01-16,50
110,770,Product,Medium,Closed,2024-12-20,57
111,417,General,Critical,Open,2024-11-04,50
112,968,General,Critical,Open,2024-08-02,57
113,190,Technical,High,Open,2024-03-17,54
114,489,Billing,Medium,Resolved,2024-08-12,66
115,889,Product,Low,Open,2024-04-02,8
116,315,Product,Low,In Progress,2024-06-29,63
117,296,Technical,Medium,Closed,2024-06-22,9
118,501,Technical,Medium,Closed,2024-12-19,60
119,177,Technical,Medium,Closed,2024-12-19,63
120,800,General,Medium,Closed,2024-08-06,3
121,806,General,Medium,In Progress,2024-05-22,13
122,860,Product,Low,Closed,2024-11-10,9
123,719,Billing,High,In Progress,2024-10-08,52
124,215,Technical,Medium,In Progress,2024-09-15,62
125,856,General,Medium,Closed,2024-12-21,8
126,653,Billing,Medium,Closed,2024-02-16,45
127,597,Technical,Critical,Closed,2024-01-05,53
128,694,Billing,Low,In Progress,2024-03-02,63
129,332,Technical,Low,Resolved,2024-03-24,57
