purchase_id,customer_id,product_id,purchase_date,amount,payment_method
1,530,84,2024-09-10,168.4733644318633,Debit Card
2,10,56,2024-04-30,789.4525790828213,Credit Card
3,92,14,2024-02-01,984.3233098883828,Cash
4,139,33,2024-05-28,29.70246890267705,Cash
5,481,10,2024-09-22,702.0371399016741,Credit Card
6,449,80,2024-02-06,260.3826875007243,Cash
7,333,64,2024-06-25,50.0829460850214,PayPal
8,869,64,2024-12-07,408.8606831670645,Cash
9,340,62,2024-01-13,935.8656320691663,Credit Card
10,961,68,2024-07-01,21.647443423327708,Cash
11,52,91,2024-05-24,592.0068350104839,Credit Card
12,707,92,2024-09-21,506.38251380937106,Credit Card
13,466,43,2024-03-28,874.650322727337,Cash
14,718,80,2024-02-15,93.16169737541941,Credit Card
15,799,59,2024-04-28,684.7107695877838,Credit Card
16,475,52,2024-01-19,683.3086014489445,Debit Card
17,401,97,2024-08-07,672.3892166936604,PayPal
18,439,19,2024-08-20,942.9111499856866,Credit Card
19,878,21,2024-04-03,824.8566537168116,PayPal
20,605,22,2024-09-07,51.55299898107095,Debit Card
21,932,9,2024-09-06,476.372022197468,Debit Card
22,997,9,2024-10-08,403.97352563932014,Debit Card
23,922,73,2024-08-19,317.04574887989406,Debit Card
24,821,27,2024-02-15,456.8233579025563,PayPal
25,657,17,2024-02-15,390.3522430767177,Cash
26,598,44,2024-01-14,438.01056087987865,Cash
27,509,45,2024-03-25,979.4692469525561,PayPal
28,153,8,2024-11-14,97.74664500208496,Credit Card
29,514,80,2024-11-23,923.0085611403425,PayPal
30,503,18,2024-01-03,485.4343463363164,Credit Card
31,854,33,2024-01-28,627.5048230445458,Credit Card
32,901,1,2024-06-05,831.881136951517,Cash
33,772,76,2024-12-08,366.858398857763,Debit Card
34,676,6,2024-11-28,436.1176890070872,Cash
35,6,41,2024-11-27,415.4232954759268,Cash
36,500,55,2024-06-23,380.98371231040227,PayPal
37,661,5,2024-04-23,926.274028430426,PayPal
38,717,59,2024-11-26,830.6405922810819,Credit Card
39,118,80,2024-09-06,117.90998996434634,PayPal
40,485,18,2024-02-28,117.04211895232507,Credit Card
41,601,49,2024-07-21,433.5908197044613,Credit Card
42,666,82,2024-11-10,107.67080296548096,Debit Card
43,951,65,2024-08-26,622.9021643184085,Debit Card
44,679,83,2024-08-21,152.25469118911658,Cash
45,468,54,2024-10-29,527.1495313271331,Debit Card
46,161,61,2024-04-04,17.147747533680576,Credit Card
47,270,8,2024-05-20,323.43038492852025,PayPal
48,56,3,2024-11-29,680.4188164359289,Debit Card
49,228,25,2024-04-22,489.19855082556995,Debit Card
50,849,69,2024-04-18,978.4867911389982,Debit Card
51,149,55,2024-12-27,875.3627581055487,Debit Card
52,46,40,2024-12-10,365.4800712527197,Credit Card
53,144,83,2024-10-15,55.031676057551856,Credit Card
54,750,82,2024-04-06,847.1700371138686,Cash
55,784,50,2024-11-30,912.1219672115246,PayPal
56,632,95,2024-01-16,822.4211194848464,Cash
57,340,33,2024-02-13,136.6704415105672,Cash
58,413,18,2024-08-17,997.9359830681649,Debit Card
59,732,57,2024-04-17,265.9983793372461,PayPal
60,520,16,2024-08-04,726.9628636802863,Debit Card
61,344,80,2024-09-16,908.9545275723643,Credit Card
62,387,38,2024-11-07,243.33024318740235,Cash
63,473,41,2024-11-15,909.1759691302954,PayPal
64,275,7,2024-07-14,316.3867634029183,Credit Card
65,353,78,2024-04-04,976.6490901602156,Cash
66,66,53,2024-02-25,288.4474201766698,PayPal
67,79,63,2024-02-01,953.9014665102568,Cash
68,598,89,2024-08-18,63.009204383748155,PayPal
69,636,32,2024-01-09,712.1792915531149,Cash
70,202,38,2024-07-09,536.7900224986337,Debit Card
71,978,22,2024-12-26,483.0983063515033,Cash
72,662,16,2024-07-18,231.2593711132816,Cash
73,558,52,2024-11-29,708.539831878727,PayPal
74,113,29,2024-06-09,198.90139653184403,PayPal
75,91,16,2024-03-27,557.3133780249206,Debit Card
76,141,76,2024-01-21,260.7129094098483,PayPal
77,289,17,2024-11-06,956.0651659835426,Cash
78,901,64,2024-03-16,38.3448818972963,PayPal
79,730,91,2024-05-20,207.7309973101242,PayPal
80,589,89,2024-05-05,249.88750032357325,PayPal
81,411,13,2024-09-07,419.92714751013824,Debit Card
82,377,72,2024-03-24,240.402939451353,Debit Card
83,384,56,2024-02-17,496.4355993660974,Credit Card
84,846,5,2024-03-18,873.7408680259535,Debit Card
85,152,12,2024-01-30,714.9427871950791,Debit Card
86,835,41,2024-10-11,584.1623607297599,Debit Card
87,751,3,2024-05-15,98.11314620285285,Cash
88,627,99,2024-05-19,697.0521873053829,Credit Card
89,319,33,2024-02-10,174.75014146783045,Cash
90,369,86,2024-10-08,788.503712102081,Debit Card
91,606,50,2024-02-19,257.5561909250517,Debit Card
92,995,56,2024-09-14,422.8782410376919,Credit Card
93,560,9,2024-11-06,356.9655002947486,Credit Card
94,703,82,2024-12-25,860.2257755281082,PayPal
95,462,50,2024-09-26,135.27901412627406,Debit Card
96,12,29,2024-05-13,569.9884335609407,Debit Card
97,156,39,2024-08-21,150.6409933486316,Cash
98,684,91,2024-05-07,707.7478777708648,PayPal
99,477,100,2024-04-13,906.0273465165363,Debit Card
100,939,45,2024-09-10,440.26157732858087,Cash
101,401,17,2024-04-04,493.2113376623261,Credit Card
102,808,56,2024-12-02,928.1486081179346,Cash
103,177,98,2024-08-04,525.7814747628636,Debit Card
104,341,46,2024-03-01,492.7224536690653,Cash
105,57,67,2024-09-24,582.5458116772611,Cash
106,855,69,2024-08-28,692.3374389993224,PayPal
107,852,14,2024-01-13,115.81454133616107,PayPal
108,448,67,2024-05-26,822.8994224641009,Credit Card
109,203,23,2024-08-27,441.14997717872666,PayPal
110,697,94,2024-03-29,81.62502479851068,Cash
111,633,61,2024-04-04,788.320842506231,PayPal
112,738,23,2024-11-10,383.1804719694094,Debit Card
113,202,27,2024-10-19,109.3638201441034,Cash
114,330,54,2024-01-25,637.441249147818,Cash
115,363,10,2024-09-28,881.3300398993052,Cash
116,892,89,2024-06-14,888.8759743198465,Debit Card
117,454,77,2024-09-06,958.0868400608834,Cash
118,356,16,2024-03-27,869.0284051690211,PayPal
119,216,41,2024-05-21,12.11951015202047,Debit Card
120,972,98,2024-05-13,386.4387547492563,Cash
121,555,55,2024-10-05,820.357154106448,PayPal
122,887,61,2024-05-05,372.5904759384895,PayPal
123,23,86,2024-11-11,605.5330213159091,Credit Card
124,155,81,2024-05-20,610.2537779007866,PayPal
125,186,87,2024-12-21,371.3750509984348,PayPal
126,249,100,2024-04-12,905.4291880084747,Credit Card
127,749,49,2024-08-13,508.19606193225644,Credit Card
128,805,73,2024-03-03,470.1363638781258,Debit Card
129,134,52,2024-10-20,997.5386082052769,PayPal
130,321,2,2024-11-01,498.5653604318905,Debit Card
131,390,96,2024-09-10,186.61426940929525,Debit Card
132,434,50,2024-06-28,517.9387286348036,Cash
133,22,86,2024-02-09,815.8765681647308,Debit Card
134,873,43,2024-09-20,779.0917236292986,Debit Card
135,600,77,2024-07-07,790.6959474573863,Debit Card
136,665,8,2024-01-08,710.9435461579327,Debit Card
137,125,59,2024-04-13,261.6756507760213,Credit Card
138,79,65,2024-08-12,863.4632449818291,PayPal
139,858,81,2024-02-03,894.5090307225024,Cash
140,968,12,2024-08-23,202.21116965236357,Credit Card
141,51,4,2024-08-15,139.15108018587998,Cash
142,728,77,2024-07-06,975.8489189032209,Cash
143,176,95,2024-11-08,869.6407240138642,Credit Card
144,870,41,2024-01-22,894.3037857378472,Debit Card
145,253,7,2024-12-08,887.5126207781512,Credit Card
146,966,87,2024-02-09,546.2699557933911,Cash
147,246,88,2024-06-21,649.9377192991417,Cash
148,739,69,2024-06-27,549.9092236123053,Debit Card
149,106,69,2024-03-26,60.69428569842578,Credit Card
150,193,81,2024-05-12,748.0480544992449,PayPal
151,316,30,2024-12-16,510.2787130025215,Cash
152,302,73,2024-01-13,651.2319840423274,Credit Card
153,548,6,2024-01-28,507.61340692577994,Debit Card
154,954,89,2024-03-24,496.8932090992314,Debit Card
155,716,19,2024-11-13,180.07121838298914,PayPal
156,934,80,2024-12-14,285.92657798973744,Cash
157,779,85,2024-12-08,167.26416502451625,PayPal
158,268,66,2024-10-06,203.70963266908902,PayPal
159,170,10,2024-12-19,973.2476066161018,PayPal
160,551,16,2024-09-19,161.58231131447644,PayPal
161,455,37,2024-06-14,276.57772006215555,Debit Card
162,651,79,2024-10-19,594.6837611611991,Cash
163,292,77,2024-03-08,614.0767904742754,PayPal
164,564,77,2024-08-13,162.43438844639078,Cash
165,799,32,2024-06-18,795.7802515273602,Debit Card
166,801,47,2024-03-26,787.3508392336968,Debit Card
167,141,72,2024-05-12,244.94452716185216,Credit Card
168,146,43,2024-06-26,295.7796396487058,Credit Card
169,425,82,2024-12-08,938.607986804902,Cash
170,314,36,2024-09-08,827.4147315196833,Credit Card
171,184,26,2024-01-15,700.8190627318986,PayPal
172,664,10,2024-08-10,91.41088929549453,Cash
173,713,31,2024-07-19,424.08144009355,Debit Card
174,128,97,2024-04-16,563.7088533560587,Debit Card
175,287,29,2024-09-06,195.53717510393915,PayPal
176,823,5,2024-03-29,453.7443162871423,Credit Card
177,253,77,2024-05-04,605.0156187138031,Cash
178,778,1,2024-04-22,334.10291331424526,Cash
179,700,87,2024-05-16,783.1353707609823,PayPal
180,386,3,2024-09-03,842.0450858224174,Credit Card
181,230,67,2024-06-14,330.3733747397301,Cash
182,271,71,2024-05-29,840.2705829475326,PayPal
183,771,100,2024-12-28,112.54080044198487,Cash
184,811,35,2024-12-08,839.3518076364297,Debit Card
185,415,15,2024-03-08,161.22292735094044,Cash
186,198,67,2024-08-08,92.09788098462879,Cash
187,323,93,2024-09-27,645.3576503966011,Cash
188,56,30,2024-11-16,477.2179920977414,Credit Card
189,831,82,2024-11-05,908.8116944087044,Credit Card
190,203,75,2024-12-14,369.5573041299407,PayPal
191,783,43,2024-01-20,294.2807408032524,Credit Card
192,621,60,2024-10-15,505.7275570827564,Cash
193,628,40,2024-04-09,461.3867239109747,Cash
194,604,65,2024-09-08,350.98376575501635,Credit Card
195,138,29,2024-03-17,696.8038857113453,Credit Card
196,422,74,2024-05-14,761.9662155747692,Cash
197,815,92,2024-06-21,854.4541293398353,Cash
198,57,95,2024-12-28,973.1280386632394,Debit Card
199,562,19,2024-07-19,273.9896302111794,PayPal
200,71,3,2024-08-04,718.9325476650619,Credit Card
201,911,36,2024-07-26,400.3156531407878,PayPal
202,914,43,2024-03-14,680.311152231597,Cash
203,594,15,2024-01-11,481.22187344572814,PayPal
204,372,97,2024-10-13,993.8353717402523,Credit Card
205,617,41,2024-09-12,731.6131144328424,Credit Card
206,600,90,2024-01-12,952.9663874299813,PayPal
207,514,80,2024-03-18,836.6198539863739,Credit Card
208,872,36,2024-06-20,903.8720010517374,Debit Card
209,84,97,2024-04-05,816.2750052425282,Cash
210,994,84,2024-11-01,464.5675390721523,Cash
211,43,77,2024-09-29,259.27056881341554,Credit Card
212,666,33,2024-06-27,376.616973696017,Cash
213,839,5,2024-03-04,30.033870313550942,Debit Card
214,934,78,2024-05-11,528.7532357900205,Credit Card
215,606,91,2024-12-08,510.0072222677046,Debit Card
216,810,87,2024-09-28,529.9979601821833,Debit Card
217,133,14,2024-11-14,974.2909127223433,Cash
218,395,68,2024-11-27,912.3394634202909,Cash
219,65,83,2024-12-06,170.09565054680692,PayPal
220,290,47,2024-04-18,375.1936963403303,Debit Card
221,376,54,2024-09-29,429.7166176686293,Cash
222,769,4,2024-06-16,366.9275886731313,Debit Card
223,467,94,2024-06-28,800.5110039678739,PayPal
224,898,83,2024-02-27,528.7972931689111,Debit Card
225,213,95,2024-03-19,576.3788188019088,Credit Card
226,148,95,2024-03-01,854.4834233980463,PayPal
227,573,9,2024-04-30,807.868871881205,PayPal
228,471,53,2024-07-25,140.8894075920967,Debit Card
229,149,77,2024-02-03,716.7754382427979,Debit Card
230,88,78,2024-03-10,441.0817676130152,Cash
231,324,60,2024-01-17,301.70241403187543,Credit Card
232,895,46,2024-01-20,59.518632693164484,PayPal
233,396,54,2024-11-10,492.37706474199643,PayPal
234,790,74,2024-03-09,361.88231391728607,PayPal
235,404,95,2024-08-02,258.9979092796368,Cash
236,82,37,2024-06-09,697.7250123009879,Credit Card
237,641,23,2024-04-11,771.7905334424312,PayPal
238,286,27,2024-07-24,252.34162383913056,PayPal
239,382,70,2024-05-24,58.95296231255379,Cash
240,865,90,2024-02-26,850.2651735595826,Debit Card
241,792,66,2024-03-23,19.860143792260285,PayPal
242,270,61,2024-09-25,937.7413689822573,Credit Card
243,292,77,2024-07-05,631.3436752428788,Credit Card
244,453,51,2024-01-06,328.6281688493071,Credit Card
245,715,50,2024-12-18,254.01313048096884,Credit Card
246,24,19,2024-12-15,18.915607621830492,Cash
247,956,1,2024-04-19,243.11670284076837,PayPal
248,863,40,2024-05-17,146.3510185019697,Cash
249,311,32,2024-02-20,616.0445585159142,Credit Card
250,461,22,2024-02-20,174.88013270786328,Credit Card
251,208,93,2024-03-27,533.3435391612531,Credit Card
252,792,66,2024-03-08,594.2152581210261,Cash
253,717,40,2024-03-24,305.06128136344535,Credit Card
254,664,38,2024-02-11,44.71429952853152,PayPal
255,438,48,2024-08-06,46.88134180805414,Credit Card
256,538,55,2024-02-26,36.08385887197843,PayPal
257,706,75,2024-08-13,741.7334204651808,PayPal
258,336,81,2024-07-14,324.82960776615516,Credit Card
259,422,55,2024-09-04,798.337184107987,Cash
260,750,51,2024-06-14,437.4154956044207,Debit Card
261,321,60,2024-03-02,458.4681198216642,Debit Card
262,497,8,2024-09-19,517.753776484478,PayPal
263,587,86,2024-04-21,715.9011418113529,Cash
264,947,68,2024-09-09,280.76783717141,Debit Card
265,163,75,2024-07-17,130.37147603819164,Credit Card
266,811,72,2024-06-26,560.4967618395469,Credit Card
267,541,9,2024-01-26,333.70784701031187,PayPal
268,165,90,2024-09-02,448.06640053135703,Cash
269,849,2,2024-01-19,650.4772412539323,Cash
270,698,80,2024-09-21,499.1844837298579,Debit Card
271,566,95,2024-11-12,624.0760289298345,Debit Card
272,295,70,2024-01-20,548.7580020924916,Credit Card
273,42,85,2024-04-15,742.3984082167382,PayPal
274,924,90,2024-08-24,708.8772515345038,Cash
275,285,59,2024-11-01,538.847992890533,Debit Card
276,939,19,2024-09-02,682.1139906511098,Debit Card
277,387,28,2024-03-21,874.8240062498867,PayPal
278,138,72,2024-05-29,437.9485749102869,PayPal
279,187,14,2024-01-10,418.6354420213057,Credit Card
280,910,24,2024-11-16,766.6031646438563,PayPal
