feedback_id,customer_id,product_id,rating,comment,feedback_date
1,950,68,4,Feedback comment 1,2024-05-26
2,637,32,2,Feedback comment 2,2024-04-20
3,112,66,3,Feedback comment 3,2024-12-28
4,784,29,5,Feedback comment 4,2024-12-23
5,593,66,2,Feedback comment 5,2024-08-25
6,246,34,4,Feedback comment 6,2024-01-03
7,859,27,1,Feedback comment 7,2024-07-29
8,391,60,4,Feedback comment 8,2024-01-25
9,392,39,5,Feedback comment 9,2024-11-26
10,328,44,4,Feedback comment 10,2024-07-02
11,215,82,5,Feedback comment 11,2024-03-01
12,864,36,2,Feedback comment 12,2024-05-02
13,747,19,4,Feedback comment 13,2024-02-24
14,367,91,3,Feedback comment 14,2024-06-11
15,82,45,3,Feedback comment 15,2024-07-05
16,806,84,4,Feedback comment 16,2024-02-08
17,822,21,4,Feedback comment 17,2024-07-03
18,76,23,1,Feedback comment 18,2024-03-23
19,527,94,4,Feedback comment 19,2024-07-13
20,732,89,1,Feedback comment 20,2024-02-03
21,503,95,1,Feedback comment 21,2024-04-22
22,742,27,1,Feedback comment 22,2024-08-17
23,946,98,1,Feedback comment 23,2024-10-09
24,952,72,2,Feedback comment 24,2024-10-13
25,479,19,3,Feedback comment 25,2024-06-03
26,372,41,1,Feedback comment 26,2024-06-13
27,265,26,3,Feedback comment 27,2024-06-30
28,264,28,1,Feedback comment 28,2024-08-26
29,110,64,3,Feedback comment 29,2024-05-16
30,915,68,4,Feedback comment 30,2024-12-04
31,307,95,4,Feedback comment 31,2024-09-22
32,200,80,3,Feedback comment 32,2024-07-05
33,226,51,1,Feedback comment 33,2024-02-09
34,185,74,2,Feedback comment 34,2024-11-05
35,964,48,3,Feedback comment 35,2024-06-15
36,31,10,5,Feedback comment 36,2024-09-16
37,614,73,2,Feedback comment 37,2024-05-22
38,771,39,5,Feedback comment 38,2024-07-22
39,99,100,3,Feedback comment 39,2024-06-24
40,339,100,1,Feedback comment 40,2024-09-18
41,811,19,5,Feedback comment 41,2024-09-08
42,797,64,3,Feedback comment 42,2024-11-24
43,266,19,2,Feedback comment 43,2024-07-18
44,652,76,1,Feedback comment 44,2024-07-17
45,814,62,5,Feedback comment 45,2024-07-14
46,798,13,3,Feedback comment 46,2024-11-09
47,350,25,1,Feedback comment 47,2024-03-17
48,978,100,1,Feedback comment 48,2024-01-19
49,728,89,4,Feedback comment 49,2024-03-02
50,544,92,1,Feedback comment 50,2024-11-22
51,457,42,3,Feedback comment 51,2024-10-07
52,815,39,2,Feedback comment 52,2024-09-06
53,88,30,4,Feedback comment 53,2024-08-14
54,63,5,3,Feedback comment 54,2024-05-06
55,922,81,3,Feedback comment 55,2024-02-27
56,387,18,3,Feedback comment 56,2024-07-22
57,791,21,5,Feedback comment 57,2024-08-30
58,459,86,5,Feedback comment 58,2024-11-27
59,586,50,2,Feedback comment 59,2024-11-21
60,818,6,3,Feedback comment 60,2024-09-08
61,932,50,5,Feedback comment 61,2024-11-17
62,636,80,5,Feedback comment 62,2024-07-17
63,269,66,5,Feedback comment 63,2024-12-08
64,894,1,2,Feedback comment 64,2024-08-27
65,797,57,2,Feedback comment 65,2024-05-18
66,934,30,3,Feedback comment 66,2024-05-01
67,973,58,4,Feedback comment 67,2024-02-18
68,633,52,3,Feedback comment 68,2024-10-30
